"file" "checksum" "filesize" "algorithm"
"nbac_1988_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_1989_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_1990_r9_20191129.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_1996_r9_20191129.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_1997_r9_20191129.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_1998_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_1999_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2000_r9_20191129.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2001_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2002_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2003_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2004_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2005_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2006_r9_20191129.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2007_r9_20191129.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2008_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2009_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2010_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2011_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2012_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2013_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2014_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2015_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2016_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"nbac_2017_r9_20190919.CPG" "a0915c78be995614" "5" "xxhash64"
"NFDB_documentation_EN.pdf" "b457bd0efa2a15dc" "594960" "xxhash64"
"NFDB_poly_20210707.CPG" "a0915c78be995614" "5" "xxhash64"
"NFDB_poly_20210707.dbf" "7c840af202f351ef" "67160858" "xxhash64"
"NFDB_poly_20210707.prj" "df97ba465b16fcf6" "478" "xxhash64"
"NFDB_poly_20210707.sbn" "6a31d13343a5569d" "560028" "xxhash64"
"NFDB_poly_20210707.sbx" "4d858f01b34d8a42" "20428" "xxhash64"
"NFDB_poly_20210707.shp" "8e9777fb6afc6b5c" "1585214140" "xxhash64"
"NFDB_poly_20210707_shp_metadata.pdf" "0045c53cf954862f" "992858" "xxhash64"
"NFDB_poly_20210707.shp.xml" "e052f69c5b420930" "147342" "xxhash64"
"NFDB_poly_20210707.shx" "5a01d0bf6f3a156c" "476412" "xxhash64"
"NFDB_Poly_metadata_NAP_ISO_19115_2003_EN.pdf" "c9a153c1438328c2" "46777" "xxhash64"
"NFDB_Poly_metadata_NAP_ISO_19115_2003_FR.pdf" "cfdc354ca24fdb67" "49201" "xxhash64"
"NFDB_Poly_metadata_NAP_ISO_19115_2003.xml" "8fc84d610ba287b2" "60139" "xxhash64"
"NFDB_poly_update_log.txt" "e69b6f94ba7acfd3" "14467" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Abie_Bal_v1_240px.tif" "74c82755db8ec0f1" "1014" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Abie_Bal_v1.tif" "711daecfeac24d25" "101620525" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Abie_Las_v1_240px.tif" "b03aac607681be57" "1055" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Abie_Las_v1.tif" "e72bf2b7a4037db3" "33855465" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Acer_Neg_v1_240px.tif" "74c82755db8ec0f1" "1014" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_Pap_v1_15578550px.tif" "a71d4995bf87de56" "2051477" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Betu_Pap_v1.tif" "b34f2f32b68ad9df" "117706133" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Lari_Lar_v1_15578550px.tif" "0e0d8578d8b9a6df" "2107308" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Lari_Lar_v1.tif" "4887dde1295fdc45" "120966783" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pice_Gla_v1_15578550px.tif" "60b196227a3735f7" "4739207" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pice_Gla_v1.tif" "3843aca938161456" "130328501" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pice_Mar_v1_15578550px.tif" "5bdafb7f581fa1cb" "6617003" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pice_Mar_v1.tif" "b5c505e5a05e430d" "213494895" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pinu_Ban_v1_15578550px.tif" "9cb1666ffeba57f4" "1793100" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Pinu_Ban_v1.tif" "ef21d19b1fb022e5" "110645324" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Popu_Tre_v1_15578550px.tif" "7a2100605bec82d6" "4146376" "xxhash64"
"NFI_MODIS250m_2001_kNN_Species_Popu_Tre_v1.tif" "6a13bc77d2145020" "142470805" "xxhash64"
"NFI_MODIS250m_2001_kNN_Structure_Biomass_TotalLiveAboveGround_v1.tif" "295106f5686a923b" "309928216" "xxhash64"
"NFI_MODIS250m_2001_kNN_Structure_Stand_Age_v1.tif" "b1450f888ed6723d" "260719869" "xxhash64"
"RIA_rtm.tif" "712598ca7735af4d" "8558909" "xxhash64"
"Smallecodistricts.dbf" "8a3caea2b5e7ae21" "2502" "xxhash64"
"Smallecodistricts.prj" "1b42c6d126e5d04d" "438" "xxhash64"
"Smallecodistricts.shp" "0dfb11fd8571a2ab" "37952" "xxhash64"
"Smallecodistricts.shx" "7d264f36d4bd91b2" "156" "xxhash64"
"SmallLCC2005_V1_4a.tif" "48cf9b54ca72334b" "408831" "xxhash64"
"SmallNFI_MODIS250m_2001_kNN_Structure_Biomass_TotalLiveAboveGround_v1.tif" "8762a15c6faa6eea" "551641" "xxhash64"
"speciesTraits.csv" "155e633022e134cf" "9994" "xxhash64"
